"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MeningiomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MeningiomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MeningiomatosisNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MeningiomatosisNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Meningiomamalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Meningiomamalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Meningothelialmeningioma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Meningothelialmeningioma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Fibrousmeningioma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Fibrousmeningioma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Psammomatousmeningioma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Psammomatousmeningioma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Angiomatousmeningioma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Angiomatousmeningioma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hemangioblasticmeningioma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hemangioblasticmeningioma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Transitionalmeningioma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Transitionalmeningioma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Clearcellmeningioma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Clearcellmeningioma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Papillarymeningioma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Papillarymeningioma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Atypicalmeningioma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Atypicalmeningioma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Meningealsarcomatosis\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Meningealsarcomatosis\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\NeurofibromaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\NeurofibromaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\NeurofibromatosisNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\NeurofibromatosisNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignantperipheralnervesheathtumor\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignantperipheralnervesheathtumor\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Melanoticneurofibroma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Melanoticneurofibroma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Plexiformneurofibroma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Plexiformneurofibroma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\NeurilemomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\NeurilemomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Neurinomatosis\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Neurinomatosis\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Neurilemomamalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Neurilemomamalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignantperipheralnervesheathtumorwithrhabdomyoblasticdifferentiation\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignantperipheralnervesheathtumorwithrhabdomyoblasticdifferentiation\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Neurothekeoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Neurothekeoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\NeuromaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\NeuromaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PerineuriomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PerineuriomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Perineuriomamalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Perineuriomamalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\GranularcelltumorNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\GranularcelltumorNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Granularcelltumormalignant\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Granularcelltumormalignant\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Alveolarsoftpartsarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Alveolarsoftpartsarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Granularcelltumorofthesellarregion\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Granularcelltumorofthesellarregion\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MalignantlymphomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MalignantlymphomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignantlymphomanon-HodgkinNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignantlymphomanon-HodgkinNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\CompositeHodgkinandnon-Hodgkinlymphoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\CompositeHodgkinandnon-Hodgkinlymphoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\HodgkinlymphomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\HodgkinlymphomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hodgkinlymphomalymphocyte-rich\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hodgkinlymphomalymphocyte-rich\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\HodgkinlymphomamixedcellularityNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\HodgkinlymphomamixedcellularityNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\HodgkinlymphomalymphocytedepletionNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\HodgkinlymphomalymphocytedepletionNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hodgkinlymphomalymphocytedepletiondiffusefibrosis\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hodgkinlymphomalymphocytedepletiondiffusefibrosis\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hodgkinlymphomalymphocytedepletionreticular\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hodgkinlymphomalymphocytedepletionreticular\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hodgkinlymphomanodularlymphocytepredominance\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hodgkinlymphomanodularlymphocytepredominance\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hodgkingranuloma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hodgkingranuloma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hodgkinsarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hodgkinsarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\HodgkinlymphomanodularsclerosisNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\HodgkinlymphomanodularsclerosisNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hodgkinlymphomanodularsclerosiscellularphase\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hodgkinlymphomanodularsclerosiscellularphase\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hodgkinlymphomanodularsclerosisgrade1\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hodgkinlymphomanodularsclerosisgrade1\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hodgkinlymphomanodularsclerosisgrade2\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hodgkinlymphomanodularsclerosisgrade2\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MalignantlymphomasmallBlymphocyticNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MalignantlymphomasmallBlymphocyticNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignantlymphomalymphoplasmacytic\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignantlymphomalymphoplasmacytic\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Mantlecelllymphoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Mantlecelllymphoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignantlymphomamixedsmallandlargecelldiffuse\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignantlymphomamixedsmallandlargecelldiffuse\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Primaryeffusionlymphoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Primaryeffusionlymphoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MediastinallargeB-celllymphoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MediastinallargeB-celllymphoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MalignantlymphomalargeB-celldiffuseNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MalignantlymphomalargeB-celldiffuseNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MalignantlymphomalargeB-celldiffuseimmunoblasticNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MalignantlymphomalargeB-celldiffuseimmunoblasticNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\BurkittlymphomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\BurkittlymphomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SplenicmarginalzoneB-celllymphoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\SplenicmarginalzoneB-celllymphoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\FollicularlymphomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\FollicularlymphomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Follicularlymphomagrade2\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Follicularlymphomagrade2\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Follicularlymphomagrade1\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Follicularlymphomagrade1\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Follicularlymphomagrade3\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Follicularlymphomagrade3\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MarginalzoneB-celllymphomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MarginalzoneB-celllymphomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Mycosisfungoides\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Mycosisfungoides\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sezarysyndrome\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Sezarysyndrome\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MatureT-celllymphomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MatureT-celllymphomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AngioimmunoblasticT-celllymphoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AngioimmunoblasticT-celllymphoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Subcutaneouspanniculitis-likeT-celllymphoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Subcutaneouspanniculitis-likeT-celllymphoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\CutaneousT-celllymphomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\CutaneousT-celllymphomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AnaplasticlargecelllymphomaTcellandNullcelltype\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AnaplasticlargecelllymphomaTcellandNullcelltype\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hepatosplenicgamma-deltacelllymphoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Hepatosplenicgamma-deltacelllymphoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\IntestinalT-celllymphoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\IntestinalT-celllymphoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PrimarycutaneousCD30+T-celllymphoproliferativedisorder\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PrimarycutaneousCD30+T-celllymphoproliferativedisorder\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\NK/T-celllymphomanasalandnasal-type\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\NK/T-celllymphomanasalandnasal-type\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PrecursorcelllymphoblasticlymphomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PrecursorcelllymphoblasticlymphomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PrecursorB-celllymphoblasticlymphoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PrecursorB-celllymphoblasticlymphoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PrecursorT-celllymphoblasticlymphoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PrecursorT-celllymphoblasticlymphoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PlasmacytomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PlasmacytomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Multiplemyeloma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Multiplemyeloma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Plasmacellleukemia\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Plasmacellleukemia\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Plasmacytomaextramedullarynotoccurringinbone\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Plasmacytomaextramedullarynotoccurringinbone\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MastocytomaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MastocytomaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Mastcellsarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Mastcellsarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignantmastocytosis\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignantmastocytosis\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Mastcellleukemia\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Mastcellleukemia\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignanthistiocytosis\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Malignanthistiocytosis\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\LangerhanscellhistiocytosisNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\LangerhanscellhistiocytosisNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Langerhanscellhistiocytosisunifocal\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Langerhanscellhistiocytosisunifocal\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Langerhanscellhistiocytosismultifocal\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Langerhanscellhistiocytosismultifocal\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Langerhanscellhistiocytosisdisseminated\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Langerhanscellhistiocytosisdisseminated\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Histiocyticsarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Histiocyticsarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Langerhanscellsarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Langerhanscellsarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Interdigitatingdendriticcellsarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Interdigitatingdendriticcellsarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Folliculardendriticcellsarcoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Folliculardendriticcellsarcoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ImmunoproliferativediseaseNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ImmunoproliferativediseaseNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Waldenstrommacroglobulinemia\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Waldenstrommacroglobulinemia\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\HeavychaindiseaseNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\HeavychaindiseaseNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Immunoproliferativesmallintestinaldisease\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Immunoproliferativesmallintestinaldisease\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Monoclonalgammopathyofundeterminedsignificance\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Monoclonalgammopathyofundeterminedsignificance\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Angiocentricimmunoproliferativelesion\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Angiocentricimmunoproliferativelesion\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AngioimmunoblasticlymphadenopathyAIC\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AngioimmunoblasticlymphadenopathyAIC\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\T-gammalymphoproliferativedisease\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\T-gammalymphoproliferativedisease\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Immunoglobulindepositiondisease\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Immunoglobulindepositiondisease\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\LeukemiaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\LeukemiaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AcuteleukemiaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AcuteleukemiaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Acutebiphenotypicleukemia\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Acutebiphenotypicleukemia\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\LymphoidleukemiaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\LymphoidleukemiaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\B-cellchroniclymphocyticleukemia/smalllymphocyticlymphoma\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\B-cellchroniclymphocyticleukemia/smalllymphocyticlymphoma\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Burkittcellleukemia\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\Burkittcellleukemia\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AdultT-cellleukemia/lymphomaHTLV-1positive\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AdultT-cellleukemia/lymphomaHTLV-1positive\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\T-celllargegranularlymphocyticleukemia\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\T-celllargegranularlymphocyticleukemia\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ProlymphocyticleukemiaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ProlymphocyticleukemiaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ProlymphocyticleukemiaB-celltype\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ProlymphocyticleukemiaB-celltype\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ProlymphocyticleukemiaT-celltype\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ProlymphocyticleukemiaT-celltype\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PrecursorcelllymphoblasticleukemiaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PrecursorcelllymphoblasticleukemiaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PrecursorB-celllymphoblasticleukemia\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PrecursorB-celllymphoblasticleukemia\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PrecursorT-celllymphoblasticleukemia\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\PrecursorT-celllymphoblasticleukemia\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AcutemyeloidleukemiaM6type\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AcutemyeloidleukemiaM6type\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MyeloidleukemiaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\MyeloidleukemiaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AcutemyeloidleukemiaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\AcutemyeloidleukemiaNOS\"
"\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ChronicmyeloidleukemiaNOS\","\\OSIRIS\i2b2\OSIRIS\tumorPathologyEvent\MorphologyCode\ChronicmyeloidleukemiaNOS\"
